--find-links https://download.pytorch.org/whl/torch_stable.html; sys_platform = "Linux"
--find-links https://data.pyg.org/whl/torch-1.9.0+cu111.html; sys_platform == "Linux"

torch==1.9.0+cu111;        sys_platform == "Linux"
torch-scatter==2.0.9;      sys_platform == "Linux"
torchmetrics==0.7.2;       sys_platform == "Linux"
torchvision==0.10.0+cu111; sys_platform == "Linux"

# for MPS accelerated torch on Mac
--pre --extra-index-url https://download.pytorch.org/whl/nightly/cpu; sys_platform == "darwin"
torch; sys_platform == "darwin"
torchvision; sys_platform == "darwin"
